Common Name,Species,Class,Thoracic,B6
(Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Steller'S Sea Eagle+Oriental Scops Owl+European Golden-Plover+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Woodcock+Common Snipe+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+Common Cuckoo+Okarito Kiwi+Emu+American Alligator+Australian Saltwater Crocodile)-(West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle),(Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia+Pluvialis apricaria+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Scolopax rusticola+Gallinago gallinago+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Cuculus canorus+Apteryx rowi+Dromaius novaehollandiae+Alligator mississippiensis+Crocodylus porosus)-(Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia)-(Reptilia+Reptilia+Reptilia+Reptilia),3.457939508754299,1372.3795783325913
(Sand Lizard)-(Common Wall Lizard),(Lacerta agilis)-(Podarcis muralis),(Reptilia)-(Reptilia),0.0,11116.0
(Viviparous (Common) Lizard)-(Sand Lizard+Common Wall Lizard),(Zootoca vivipara)-(Lacerta agilis+Podarcis muralis),(Reptilia)-(Reptilia+Reptilia),0.0,-4444.0
(Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard)-(Argentine Black And White Tegu),(Zootoca vivipara+Lacerta agilis+Podarcis muralis)-(Salvator merianae),(Reptilia+Reptilia+Reptilia)-(Reptilia),-1.9999999999999964,3084.166353141687
(Central Bearded Dragon)-(Desert Horned Lizard),(Pogona vitticeps)-(Phrynosoma platyrhinos),(Reptilia)-(Reptilia),-3.0,-6224.0
(Chinese Crocodile Lizard)-(Komodo Dragon),(Shinisaurus crocodilurus)-(Varanus komodoensis),(Reptilia)-(Reptilia),-2.3299999999999983,-5002.0
(Central Bearded Dragon+Desert Horned Lizard)-(Chinese Crocodile Lizard+Komodo Dragon),(Pogona vitticeps+Phrynosoma platyrhinos)-(Shinisaurus crocodilurus+Varanus komodoensis),(Reptilia+Reptilia)-(Reptilia+Reptilia),-6.335000000000004,-9570.0
(Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu)-(Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon),(Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae)-(Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis),(Reptilia+Reptilia+Reptilia+Reptilia)-(Reptilia+Reptilia+Reptilia+Reptilia),0.5282231551193526,-34.72954086100253
(Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu+Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon)-(Common Leopard Gecko),(Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae+Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis)-(Eublepharis macularius),(Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia)-(Reptilia),-2.425391828051154,-590.3034629459671
(Regal Horned Lizard)-(Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu+Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon+Common Leopard Gecko),(Sphenodon punctatus)-(Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae+Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis+Eublepharis macularius),(Reptilia)-(Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia),-0.12433394986935653,3374.508573961828
(Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Steller'S Sea Eagle+Oriental Scops Owl+European Golden-Plover+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Woodcock+Common Snipe+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+Common Cuckoo+Okarito Kiwi+Emu+American Alligator+Australian Saltwater Crocodile+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle)-(Regal Horned Lizard+Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu+Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon+Common Leopard Gecko),(Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia+Pluvialis apricaria+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Scolopax rusticola+Gallinago gallinago+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Cuculus canorus+Apteryx rowi+Dromaius novaehollandiae+Alligator mississippiensis+Crocodylus porosus+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina)-(Sphenodon punctatus+Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae+Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis+Eublepharis macularius),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia)-(Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia),-10.482593795246451,-934.4482257567597
(Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque+African Bush Elephant+Linne'S Two-Toed Sloth+Short-Beaked Echidna+Platypus)-(Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Steller'S Sea Eagle+Oriental Scops Owl+European Golden-Plover+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Woodcock+Common Snipe+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+Common Cuckoo+Okarito Kiwi+Emu+American Alligator+Australian Saltwater Crocodile+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle+Regal Horned Lizard+Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu+Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon+Common Leopard Gecko),(Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina+Loxodonta africana+Choloepus didactylus+Tachyglossus aculeatus+Ornithorhynchus anatinus)-(Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia+Pluvialis apricaria+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Scolopax rusticola+Gallinago gallinago+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Cuculus canorus+Apteryx rowi+Dromaius novaehollandiae+Alligator mississippiensis+Crocodylus porosus+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina+Sphenodon punctatus+Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae+Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis+Eublepharis macularius),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia),0.9198650323918578,-4931.107491227244
(Axolotl)-(Iberian Ribbed Newt),(Ambystoma mexicanum)-(Pleurodeles waltl),(Amphibia)-(Amphibia),3.5,-2358.0
(African Clawed Frog)-(Western Clawed Frog),(Xenopus laevis)-(Xenopus tropicalis),(Amphibia)-(Amphibia),0.0,-12142.0
(Common Toad)-(Asiatic Toad),(Bufo bufo)-(Bufo gargarizans),(Amphibia)-(Amphibia),0.0,8647.0
(African Clawed Frog+Western Clawed Frog)-(Common Toad+Asiatic Toad),(Xenopus laevis+Xenopus tropicalis)-(Bufo bufo+Bufo gargarizans),(Amphibia+Amphibia)-(Amphibia+Amphibia),0.0,7796.500000000004
(European Fire-Bellied Toad)-(Painted Frog),(Bombina bombina)-(Discoglossus pictus),(Amphibia)-(Amphibia),0.0,-2383.0
(African Clawed Frog+Western Clawed Frog+Common Toad+Asiatic Toad)-(European Fire-Bellied Toad+Painted Frog),(Xenopus laevis+Xenopus tropicalis+Bufo bufo+Bufo gargarizans)-(Bombina bombina+Discoglossus pictus),(Amphibia+Amphibia+Amphibia+Amphibia)-(Amphibia+Amphibia),-8.881784197001252e-16,1564.694039853077
(Axolotl+Iberian Ribbed Newt)-(African Clawed Frog+Western Clawed Frog+Common Toad+Asiatic Toad+European Fire-Bellied Toad+Painted Frog),(Ambystoma mexicanum+Pleurodeles waltl)-(Xenopus laevis+Xenopus tropicalis+Bufo bufo+Bufo gargarizans+Bombina bombina+Discoglossus pictus),(Amphibia+Amphibia)-(Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia),6.750000000000002,1369.6356104886308
(Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque+African Bush Elephant+Linne'S Two-Toed Sloth+Short-Beaked Echidna+Platypus+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Steller'S Sea Eagle+Oriental Scops Owl+European Golden-Plover+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Woodcock+Common Snipe+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+Common Cuckoo+Okarito Kiwi+Emu+American Alligator+Australian Saltwater Crocodile+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle+Regal Horned Lizard+Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu+Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon+Common Leopard Gecko)-(Axolotl+Iberian Ribbed Newt+African Clawed Frog+Western Clawed Frog+Common Toad+Asiatic Toad+European Fire-Bellied Toad+Painted Frog),(Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina+Loxodonta africana+Choloepus didactylus+Tachyglossus aculeatus+Ornithorhynchus anatinus+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia+Pluvialis apricaria+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Scolopax rusticola+Gallinago gallinago+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Cuculus canorus+Apteryx rowi+Dromaius novaehollandiae+Alligator mississippiensis+Crocodylus porosus+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina+Sphenodon punctatus+Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae+Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis+Eublepharis macularius)-(Ambystoma mexicanum+Pleurodeles waltl+Xenopus laevis+Xenopus tropicalis+Bufo bufo+Bufo gargarizans+Bombina bombina+Discoglossus pictus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia)-(Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia),5.612796295491087,-3284.8519814130614
